we are running from this directory: /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence
 the name of the job is: yolov5 rdd
The job ID is 14844876
The job was run on these nodes: idun-06-17
Number of nodes: 1
We are using 1 cores
We are using 1 cores per node
Total of 1 cores
load anaconda
anaconda loaded

     active environment : base
    active env location : /cluster/apps/eb/software/Anaconda3/2020.07
            shell level : 1
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

# conda environments:
#
base                  *  /cluster/apps/eb/software/Anaconda3/2020.07
jukebox                  /cluster/apps/eb/software/Anaconda3/2020.07/envs/jukebox
picrust2                 /cluster/apps/eb/software/Anaconda3/2020.07/envs/picrust2
condaenv                 /cluster/home/jfbjornl/.conda/envs/condaenv
visualenv                /cluster/home/jfbjornl/.conda/envs/visualenv

activate

     active environment : condaenv
    active env location : /cluster/home/jfbjornl/.conda/envs/condaenv
            shell level : 2
       user config file : /cluster/home/jfbjornl/.condarc
 populated config files : 
          conda version : 4.8.3
    conda-build version : 3.18.11
         python version : 3.8.3.final.0
       virtual packages : __cuda=11.6
                          __glibc=2.28
       base environment : /cluster/apps/eb/software/Anaconda3/2020.07  (read only)
           channel URLs : https://repo.anaconda.com/pkgs/main/linux-64
                          https://repo.anaconda.com/pkgs/main/noarch
                          https://repo.anaconda.com/pkgs/r/linux-64
                          https://repo.anaconda.com/pkgs/r/noarch
          package cache : /cluster/apps/eb/software/Anaconda3/2020.07/pkgs
                          /cluster/home/jfbjornl/.conda/pkgs
       envs directories : /cluster/home/jfbjornl/.conda/envs
                          /cluster/apps/eb/software/Anaconda3/2020.07/envs
               platform : linux-64
             user-agent : conda/4.8.3 requests/2.24.0 CPython/3.8.3 Linux/4.18.0-348.el8.0.2.x86_64 rocky/8.5 glibc/2.28
                UID:GID : 1267088:13401
             netrc file : None
           offline mode : False

[34m[1mdetect: [0mweights=['runs/train/yolo_road_damage_detection7/weights/best.pt'], source=../images/test/, data=data/coco128.yaml, imgsz=[640, 640], conf_thres=0.25, iou_thres=0.45, max_det=1000, device=, view_img=False, save_txt=True, save_conf=False, save_crop=False, nosave=False, classes=None, agnostic_nms=False, augment=False, visualize=False, update=False, project=runs/detect, name=yolo_road_damage, exist_ok=False, line_thickness=3, hide_labels=False, hide_conf=False, half=False, dnn=False, vid_stride=1
YOLOv5 🚀 v7.0-4-g7398d2d Python-3.9.15 torch-1.13.0+cu117 CUDA:0 (NVIDIA A100-PCIE-40GB, 40354MiB)
image 320/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003234.jpg: 352x640 (no detections), 10.5ms
image 321/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003272.jpg: 384x640 2 D00s, 10.5ms
image 322/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003296.jpg: 384x640 (no detections), 10.1ms
image 323/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003332.jpg: 352x640 (no detections), 10.6ms
image 324/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003350.jpg: 352x640 (no detections), 10.1ms
image 325/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003353.jpg: 352x640 (no detections), 10.0ms
image 326/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003354.jpg: 384x640 (no detections), 10.6ms
image 327/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003359.jpg: 384x640 2 D00s, 10.1ms
image 328/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003375.jpg: 384x640 8 D00s, 10.2ms
image 329/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003376.jpg: 384x640 3 D00s, 10.1ms
image 330/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003391.jpg: 352x640 (no detections), 10.5ms
image 331/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003404.jpg: 352x640 (no detections), 10.1ms
image 332/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003417.jpg: 384x640 (no detections), 10.5ms
image 333/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003420.jpg: 384x640 (no detections), 10.1ms
image 334/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003426.jpg: 352x640 (no detections), 10.5ms
image 335/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003427.jpg: 352x640 (no detections), 10.0ms
image 336/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003431.jpg: 384x640 (no detections), 10.6ms
image 337/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003448.jpg: 384x640 2 D00s, 10.1ms
image 338/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003458.jpg: 352x640 (no detections), 10.5ms
image 339/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003480.jpg: 384x640 (no detections), 10.5ms
image 340/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003486.jpg: 384x640 3 D00s, 10.1ms
image 341/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003500.jpg: 352x640 (no detections), 10.5ms
image 342/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003505.jpg: 352x640 1 D00, 10.1ms
image 343/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003516.jpg: 384x640 1 D00, 10.5ms
image 344/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003521.jpg: 352x640 (no detections), 10.5ms
image 345/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003554.jpg: 352x640 (no detections), 10.2ms
image 346/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003568.jpg: 384x640 3 D00s, 10.5ms
image 347/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003595.jpg: 352x640 (no detections), 10.5ms
image 348/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003662.jpg: 384x640 1 D10, 10.5ms
image 349/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003663.jpg: 352x640 (no detections), 10.5ms
image 350/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003678.jpg: 384x640 1 D00, 10.9ms
image 351/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003697.jpg: 352x640 1 D00, 10.5ms
image 352/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003707.jpg: 384x640 7 D00s, 10.5ms
image 353/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003722.jpg: 352x640 (no detections), 10.5ms
image 354/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003731.jpg: 384x640 (no detections), 10.5ms
image 355/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003738.jpg: 352x640 (no detections), 10.5ms
image 356/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003743.jpg: 384x640 (no detections), 10.5ms
image 357/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003747.jpg: 352x640 (no detections), 10.5ms
image 358/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003766.jpg: 384x640 3 D00s, 10.9ms
image 359/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003767.jpg: 384x640 1 D00, 1 D20, 10.2ms
image 360/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003773.jpg: 352x640 (no detections), 10.5ms
image 361/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003792.jpg: 352x640 (no detections), 10.0ms
image 362/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003803.jpg: 384x640 1 D00, 10.6ms
image 363/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003835.jpg: 352x640 (no detections), 10.5ms
image 364/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003846.jpg: 352x640 (no detections), 10.0ms
image 365/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003851.jpg: 384x640 1 D10, 10.5ms
image 366/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003872.jpg: 352x640 (no detections), 10.5ms
image 367/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003875.jpg: 352x640 (no detections), 10.0ms
image 368/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003882.jpg: 384x640 2 D00s, 10.5ms
image 369/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003886.jpg: 352x640 (no detections), 10.5ms
image 370/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003894.jpg: 384x640 1 D00, 10.5ms
image 371/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003901.jpg: 352x640 (no detections), 10.5ms
image 372/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003909.jpg: 352x640 (no detections), 10.1ms
image 373/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003913.jpg: 352x640 (no detections), 10.1ms
image 374/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003933.jpg: 352x640 (no detections), 10.1ms
image 375/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003945.jpg: 384x640 4 D00s, 10.6ms
image 376/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003946.jpg: 352x640 (no detections), 10.5ms
image 377/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003979.jpg: 352x640 1 D00, 10.0ms
image 378/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003984.jpg: 384x640 (no detections), 10.6ms
image 379/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003991.jpg: 384x640 2 D00s, 1 D10, 10.1ms
image 380/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003993.jpg: 352x640 (no detections), 10.5ms
image 381/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_003999.jpg: 384x640 (no detections), 10.5ms
image 382/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004015.jpg: 352x640 (no detections), 10.5ms
image 383/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004030.jpg: 384x640 (no detections), 10.6ms
image 384/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004050.jpg: 384x640 6 D00s, 10.1ms
image 385/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004060.jpg: 352x640 (no detections), 10.5ms
image 386/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004071.jpg: 352x640 (no detections), 10.0ms
image 387/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004092.jpg: 384x640 6 D00s, 1 D10, 10.5ms
image 388/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004096.jpg: 352x640 (no detections), 10.5ms
image 389/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004097.jpg: 384x640 1 D00, 10.6ms
image 390/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004106.jpg: 384x640 11 D00s, 1 D10, 10.1ms
image 391/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004124.jpg: 352x640 1 D00, 10.5ms
image 392/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004128.jpg: 384x640 (no detections), 10.5ms
image 393/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004141.jpg: 352x640 (no detections), 10.9ms
image 394/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004143.jpg: 384x640 (no detections), 10.6ms
image 395/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004148.jpg: 352x640 (no detections), 10.5ms
image 396/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004150.jpg: 384x640 (no detections), 10.6ms
image 397/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004157.jpg: 384x640 (no detections), 10.1ms
image 398/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004158.jpg: 384x640 1 D00, 10.1ms
image 399/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004167.jpg: 352x640 (no detections), 10.5ms
image 400/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004178.jpg: 352x640 (no detections), 10.0ms
image 401/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004192.jpg: 384x640 1 D00, 10.5ms
image 402/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004195.jpg: 352x640 (no detections), 10.8ms
image 403/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004203.jpg: 352x640 (no detections), 10.0ms
image 404/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004207.jpg: 352x640 (no detections), 10.1ms
image 405/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004220.jpg: 352x640 (no detections), 10.1ms
image 406/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004224.jpg: 384x640 2 D00s, 10.5ms
image 407/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004239.jpg: 352x640 (no detections), 10.4ms
image 408/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004250.jpg: 352x640 (no detections), 10.0ms
image 409/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004277.jpg: 352x640 (no detections), 10.1ms
image 410/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004300.jpg: 384x640 1 D00, 10.6ms
image 411/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004304.jpg: 352x640 (no detections), 10.5ms
image 412/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004322.jpg: 384x640 3 D00s, 10.5ms
image 413/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004326.jpg: 384x640 5 D00s, 10.1ms
image 414/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004327.jpg: 384x640 (no detections), 10.1ms
image 415/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004341.jpg: 384x640 1 D10, 10.1ms
image 416/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004346.jpg: 352x640 (no detections), 11.5ms
image 417/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004354.jpg: 384x640 1 D00, 10.6ms
image 418/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004360.jpg: 384x640 (no detections), 10.4ms
image 419/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004364.jpg: 384x640 (no detections), 10.1ms
image 420/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004365.jpg: 352x640 (no detections), 10.5ms
image 421/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004371.jpg: 352x640 (no detections), 10.0ms
image 422/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004396.jpg: 352x640 (no detections), 9.9ms
image 423/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004400.jpg: 352x640 (no detections), 10.0ms
image 424/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004413.jpg: 352x640 (no detections), 10.1ms
image 425/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004421.jpg: 352x640 (no detections), 10.0ms
image 426/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004424.jpg: 384x640 (no detections), 10.6ms
image 427/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004434.jpg: 352x640 (no detections), 10.8ms
image 428/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004444.jpg: 352x640 1 D00, 10.1ms
image 429/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004446.jpg: 352x640 1 D00, 10.0ms
image 430/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004461.jpg: 352x640 (no detections), 10.0ms
image 431/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004474.jpg: 352x640 (no detections), 10.1ms
image 432/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004481.jpg: 352x640 (no detections), 10.2ms
image 433/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004489.jpg: 352x640 (no detections), 10.1ms
image 434/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004497.jpg: 352x640 (no detections), 10.1ms
image 435/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004510.jpg: 352x640 (no detections), 10.1ms
image 436/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004516.jpg: 352x640 (no detections), 10.1ms
image 437/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004524.jpg: 384x640 (no detections), 10.8ms
image 438/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004527.jpg: 384x640 2 D10s, 10.1ms
image 439/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004531.jpg: 384x640 2 D00s, 10.1ms
image 440/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004536.jpg: 352x640 (no detections), 10.5ms
image 441/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004544.jpg: 384x640 (no detections), 10.5ms
image 442/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004549.jpg: 352x640 (no detections), 10.4ms
image 443/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004553.jpg: 384x640 (no detections), 10.6ms
image 444/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004557.jpg: 352x640 (no detections), 10.4ms
image 445/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004563.jpg: 352x640 (no detections), 10.0ms
image 446/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004571.jpg: 384x640 2 D00s, 10.5ms
image 447/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004583.jpg: 352x640 (no detections), 10.5ms
image 448/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004586.jpg: 352x640 (no detections), 10.0ms
image 449/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004621.jpg: 352x640 (no detections), 10.0ms
image 450/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004631.jpg: 352x640 (no detections), 10.0ms
image 451/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004638.jpg: 384x640 1 D00, 10.5ms
image 452/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004645.jpg: 384x640 (no detections), 10.1ms
image 453/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004647.jpg: 384x640 2 D00s, 10.1ms
image 454/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004674.jpg: 384x640 2 D00s, 1 D20, 10.1ms
image 455/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004691.jpg: 352x640 (no detections), 10.5ms
image 456/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004694.jpg: 384x640 (no detections), 10.5ms
image 457/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004702.jpg: 384x640 1 D00, 10.1ms
image 458/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004704.jpg: 384x640 1 D00, 1 D10, 10.1ms
image 459/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004708.jpg: 384x640 3 D00s, 10.7ms
image 460/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004714.jpg: 384x640 2 D00s, 10.1ms
image 461/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004728.jpg: 352x640 1 D00, 10.6ms
image 462/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004732.jpg: 352x640 (no detections), 10.0ms
image 463/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004744.jpg: 384x640 1 D00, 10.5ms
image 464/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004761.jpg: 384x640 5 D00s, 10.1ms
image 465/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004781.jpg: 384x640 (no detections), 10.1ms
image 466/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004789.jpg: 384x640 (no detections), 10.1ms
image 467/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004798.jpg: 352x640 (no detections), 10.4ms
image 468/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004800.jpg: 352x640 (no detections), 10.1ms
image 469/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004804.jpg: 352x640 (no detections), 9.9ms
image 470/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004809.jpg: 352x640 (no detections), 10.0ms
image 471/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004816.jpg: 352x640 (no detections), 10.1ms
image 472/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004822.jpg: 352x640 1 D00, 10.0ms
image 473/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004827.jpg: 352x640 (no detections), 10.1ms
image 474/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004845.jpg: 352x640 (no detections), 10.1ms
image 475/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004856.jpg: 384x640 1 D00, 10.6ms
image 476/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004865.jpg: 352x640 (no detections), 10.5ms
image 477/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004868.jpg: 384x640 1 D00, 10.5ms
image 478/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004888.jpg: 384x640 2 D00s, 10.1ms
image 479/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004907.jpg: 352x640 (no detections), 10.6ms
image 480/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004909.jpg: 384x640 (no detections), 10.7ms
image 481/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004914.jpg: 352x640 (no detections), 10.5ms
image 482/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004919.jpg: 384x640 (no detections), 10.5ms
image 483/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004937.jpg: 352x640 (no detections), 10.5ms
image 484/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004960.jpg: 352x640 (no detections), 10.0ms
image 485/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004965.jpg: 352x640 (no detections), 10.0ms
image 486/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004976.jpg: 352x640 (no detections), 10.0ms
image 487/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_004981.jpg: 384x640 1 D10, 10.5ms
image 488/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005002.jpg: 352x640 (no detections), 10.5ms
image 489/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005003.jpg: 352x640 (no detections), 10.0ms
image 490/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005005.jpg: 384x640 (no detections), 10.5ms
image 491/817 /cluster/work/jfbjornl/miniprojecttdt17/VisualIntelligence/images/test/Norway_005011.jpg: 352x640 (no detections), 10.4ms
